name,rate,location,cuisines,approx_cost(for two people)
Jalsa,4.1/5,Banashankari,"North Indian, Mughlai, Chinese",800
Spice Elephant,4.1/5,Banashankari,"Chinese, North Indian, Thai",800
San Churro Cafe,3.8/5,Banashankari,"Cafe, Mexican, Italian",800
Addhuri Udupi Bhojana,3.7/5,Banashankari,"South Indian, North Indian",300
Grand Village,3.8/5,Basavanagudi,"North Indian, Rajasthani",600
Timepass Dinner,3.8/5,Basavanagudi,North Indian,600
Rosewood International Hotel - Bar & Restaurant,3.6/5,Mysore Road,"North Indian, South Indian, Andhra, Chinese",800
Onesta,4.6/5,Banashankari,"Pizza, Cafe, Italian",600
Penthouse Cafe,4.0/5,Banashankari,"Cafe, Italian, Continental",700
Smacznego,4.2/5,Banashankari,"Cafe, Mexican, Italian, Momos, Beverages",550
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,4.1/5,Banashankari,Cafe,500
Cafe Shuffle,4.2/5,Banashankari,"Cafe, Italian, Continental",600
The Coffee Shack,4.2/5,Banashankari,"Cafe, Chinese, Continental, Italian",500
Caf-Eleven,4.0/5,Banashankari,"Cafe, Continental",450
San Churro Cafe,3.8/5,Banashankari,"Cafe, Mexican, Italian",800
Cafe Vivacity,3.8/5,Banashankari,Cafe,650
Catch-up-ino,3.9/5,Banashankari,"Cafe, Fast Food, Continental, Chinese, Momos",800
Kirthi's Biryani,3.8/5,Banashankari,"Chinese, Cafe, Italian",700
T3H Cafe,3.9/5,Banashankari,"Cafe, Italian, American",300
360 Atoms Restaurant And Cafe,3.1/5,Banashankari,"Cafe, Chinese, Continental, Italian",400
The Vintage Cafe,3.0/5,Banashankari,"Cafe, French, North Indian",400
Woodee Pizza,3.7/5,Banashankari,"Cafe, Pizza, Fast Food, Beverages",500
Cafe Coffee Day,3.6/5,Banashankari,"Cafe, Fast Food",900
My Tea House,3.6/5,Banashankari,"Italian, Fast Food, Cafe, European",600
Hide Out Cafe,3.7/5,Banashankari,Cafe,300
CAFE NOVA,3.2/5,Banashankari,"Cafe, Bakery",600
Coffee Tindi,3.8/5,Banashankari,"Cafe, South Indian",200
Sea Green Cafe,3.3/5,Banashankari,"Cafe, Fast Food, Beverages",500
Cuppa,3.3/5,Banashankari,"Cafe, Fast Food",550
Srinathji's Cafe,3.8/5,Basavanagudi,"North Indian, Cafe, Chinese, Fast Food",550
Redberrys,4.0/5,Basavanagudi,"Cafe, Italian",600
